Year,113 Cause Name,Cause Name,State,Deaths,Avg # of deaths,Total deaths per year
2016,Alzheimer's disease (G30),Alzheimer's disease,IL,3877,2818.44444444444,28266
2015,Alzheimer's disease (G30),Alzheimer's disease,IL,3686,,
2014,Alzheimer's disease (G30),Alzheimer's disease,IL,3266,,
2013,Alzheimer's disease (G30),Alzheimer's disease,IL,2919,,
2012,Alzheimer's disease (G30),Alzheimer's disease,IL,2865,,
2011,Alzheimer's disease (G30),Alzheimer's disease,IL,2910,,
2010,Alzheimer's disease (G30),Alzheimer's disease,IL,2927,,
2009,Alzheimer's disease (G30),Alzheimer's disease,IL,2891,,
2008,Alzheimer's disease (G30),Alzheimer's disease,IL,3192,,
2007,Alzheimer's disease (G30),Alzheimer's disease,IL,2734,,
2006,Alzheimer's disease (G30),Alzheimer's disease,IL,2794,,
2005,Alzheimer's disease (G30),Alzheimer's disease,IL,2827,,
2004,Alzheimer's disease (G30),Alzheimer's disease,IL,2595,,
2003,Alzheimer's disease (G30),Alzheimer's disease,IL,2626,,
2002,Alzheimer's disease (G30),Alzheimer's disease,IL,2398,,
2001,Alzheimer's disease (G30),Alzheimer's disease,IL,2163,,
2000,Alzheimer's disease (G30),Alzheimer's disease,IL,2154,,
1999,Alzheimer's disease (G30),Alzheimer's disease,IL,1908,,
2016,Malignant neoplasms (C00-C97),Cancer,IL,24389,24462.4444444444,
2015,Malignant neoplasms (C00-C97),Cancer,IL,24713,,
2014,Malignant neoplasms (C00-C97),Cancer,IL,24501,,
2013,Malignant neoplasms (C00-C97),Cancer,IL,24491,,
2012,Malignant neoplasms (C00-C97),Cancer,IL,24562,,
2011,Malignant neoplasms (C00-C97),Cancer,IL,24007,,
2010,Malignant neoplasms (C00-C97),Cancer,IL,24070,,
2009,Malignant neoplasms (C00-C97),Cancer,IL,24185,,
2008,Malignant neoplasms (C00-C97),Cancer,IL,24300,,
2007,Malignant neoplasms (C00-C97),Cancer,IL,24115,,
2006,Malignant neoplasms (C00-C97),Cancer,IL,24084,,
2005,Malignant neoplasms (C00-C97),Cancer,IL,24250,,
2004,Malignant neoplasms (C00-C97),Cancer,IL,24289,,
2003,Malignant neoplasms (C00-C97),Cancer,IL,24464,,
2002,Malignant neoplasms (C00-C97),Cancer,IL,24737,,
2001,Malignant neoplasms (C00-C97),Cancer,IL,24778,,
2000,Malignant neoplasms (C00-C97),Cancer,IL,25365,,
1999,Malignant neoplasms (C00-C97),Cancer,IL,25024,,
2016,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5632,5156.72222222222,
2015,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5544,,
2014,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5631,,
2013,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5532,,
2012,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5313,,
2011,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5390,,
2010,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5231,,
2009,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5299,,
2008,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5602,,
2007,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4742,,
2006,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4731,,
2005,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5067,,
2004,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4723,,
2003,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4858,,
2002,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4827,,
2001,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4776,,
2000,Chronic lower respiratory diseases (J40-J47),CLRD,IL,4768,,
1999,Chronic lower respiratory diseases (J40-J47),CLRD,IL,5155,,
2016,Diabetes mellitus (E10-E14),Diabetes,IL,2781,2860.88888888889,
2015,Diabetes mellitus (E10-E14),Diabetes,IL,2817,,
2014,Diabetes mellitus (E10-E14),Diabetes,IL,2712,,
2013,Diabetes mellitus (E10-E14),Diabetes,IL,2798,,
2012,Diabetes mellitus (E10-E14),Diabetes,IL,2706,,
2011,Diabetes mellitus (E10-E14),Diabetes,IL,2693,,
2010,Diabetes mellitus (E10-E14),Diabetes,IL,2507,,
