Year,113 Cause Name,Cause Name,State,Deaths,avg #of deaths
2016,Alzheimer's disease (G30),Alzheimer's disease,AL,2507,1479.83333333333
2015,Alzheimer's disease (G30),Alzheimer's disease,AL,2282,
2014,Alzheimer's disease (G30),Alzheimer's disease,AL,1885,
2013,Alzheimer's disease (G30),Alzheimer's disease,AL,1398,
2012,Alzheimer's disease (G30),Alzheimer's disease,AL,1390,
2011,Alzheimer's disease (G30),Alzheimer's disease,AL,1486,
2010,Alzheimer's disease (G30),Alzheimer's disease,AL,1523,
2009,Alzheimer's disease (G30),Alzheimer's disease,AL,1521,
2008,Alzheimer's disease (G30),Alzheimer's disease,AL,1518,
2007,Alzheimer's disease (G30),Alzheimer's disease,AL,1517,
2006,Alzheimer's disease (G30),Alzheimer's disease,AL,1497,
2005,Alzheimer's disease (G30),Alzheimer's disease,AL,1501,
2004,Alzheimer's disease (G30),Alzheimer's disease,AL,1385,
2003,Alzheimer's disease (G30),Alzheimer's disease,AL,1268,
2002,Alzheimer's disease (G30),Alzheimer's disease,AL,1189,
2001,Alzheimer's disease (G30),Alzheimer's disease,AL,1103,
2000,Alzheimer's disease (G30),Alzheimer's disease,AL,895,
1999,Alzheimer's disease (G30),Alzheimer's disease,AL,772,
2016,Malignant neoplasms (C00-C97),Cancer,AL,10419,10043.3333333333
2015,Malignant neoplasms (C00-C97),Cancer,AL,10354,
2014,Malignant neoplasms (C00-C97),Cancer,AL,10286,
2013,Malignant neoplasms (C00-C97),Cancer,AL,10328,
2012,Malignant neoplasms (C00-C97),Cancer,AL,10276,
2011,Malignant neoplasms (C00-C97),Cancer,AL,10233,
2010,Malignant neoplasms (C00-C97),Cancer,AL,10196,
2009,Malignant neoplasms (C00-C97),Cancer,AL,10289,
2008,Malignant neoplasms (C00-C97),Cancer,AL,10182,
2007,Malignant neoplasms (C00-C97),Cancer,AL,10025,
2006,Malignant neoplasms (C00-C97),Cancer,AL,9899,
2005,Malignant neoplasms (C00-C97),Cancer,AL,9913,
2004,Malignant neoplasms (C00-C97),Cancer,AL,9756,
2003,Malignant neoplasms (C00-C97),Cancer,AL,9812,
2002,Malignant neoplasms (C00-C97),Cancer,AL,9698,
2001,Malignant neoplasms (C00-C97),Cancer,AL,9801,
2000,Malignant neoplasms (C00-C97),Cancer,AL,9807,
1999,Malignant neoplasms (C00-C97),Cancer,AL,9506,
2016,Chronic lower respiratory diseases (J40-J47),CLRD,AL,3326,2654.33333333333
2015,Chronic lower respiratory diseases (J40-J47),CLRD,AL,3279,
2014,Chronic lower respiratory diseases (J40-J47),CLRD,AL,3050,
2013,Chronic lower respiratory diseases (J40-J47),CLRD,AL,3043,
2012,Chronic lower respiratory diseases (J40-J47),CLRD,AL,3015,
2011,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2912,
2010,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2866,
2009,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2770,
2008,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2733,
2007,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2530,
2006,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2309,
2005,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2382,
2004,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2361,
2003,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2434,
2002,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2328,
2001,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2204,
2000,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2057,
1999,Chronic lower respiratory diseases (J40-J47),CLRD,AL,2179,
2016,Diabetes mellitus (E10-E14),Diabetes,AL,1183,1341.27777777778
2015,Diabetes mellitus (E10-E14),Diabetes,AL,1255,
2014,Diabetes mellitus (E10-E14),Diabetes,AL,1281,
2013,Diabetes mellitus (E10-E14),Diabetes,AL,1349,
