Year,113 Cause Name,Cause Name,State,Deaths,Avg # of deaths
2016,Alzheimer's disease (G30),Alzheimer's disease,CA,15570,9246.55555555555
2015,Alzheimer's disease (G30),Alzheimer's disease,CA,15065,
2014,Alzheimer's disease (G30),Alzheimer's disease,CA,12644,
2013,Alzheimer's disease (G30),Alzheimer's disease,CA,11891,
2012,Alzheimer's disease (G30),Alzheimer's disease,CA,11649,
2011,Alzheimer's disease (G30),Alzheimer's disease,CA,11555,
2010,Alzheimer's disease (G30),Alzheimer's disease,CA,10856,
2009,Alzheimer's disease (G30),Alzheimer's disease,CA,9905,
2008,Alzheimer's disease (G30),Alzheimer's disease,CA,10098,
2007,Alzheimer's disease (G30),Alzheimer's disease,CA,8497,
2006,Alzheimer's disease (G30),Alzheimer's disease,CA,8146,
2005,Alzheimer's disease (G30),Alzheimer's disease,CA,7706,
2004,Alzheimer's disease (G30),Alzheimer's disease,CA,6964,
2003,Alzheimer's disease (G30),Alzheimer's disease,CA,6585,
2002,Alzheimer's disease (G30),Alzheimer's disease,CA,5421,
2001,Alzheimer's disease (G30),Alzheimer's disease,CA,4935,
2000,Alzheimer's disease (G30),Alzheimer's disease,CA,4419,
1999,Alzheimer's disease (G30),Alzheimer's disease,CA,4532,
2016,Malignant neoplasms (C00-C97),Cancer,CA,59515,55706.6111111111
2015,Malignant neoplasms (C00-C97),Cancer,CA,59629,
2014,Malignant neoplasms (C00-C97),Cancer,CA,58412,
2013,Malignant neoplasms (C00-C97),Cancer,CA,57714,
2012,Malignant neoplasms (C00-C97),Cancer,CA,57676,
2011,Malignant neoplasms (C00-C97),Cancer,CA,56449,
2010,Malignant neoplasms (C00-C97),Cancer,CA,56453,
2009,Malignant neoplasms (C00-C97),Cancer,CA,55991,
2008,Malignant neoplasms (C00-C97),Cancer,CA,54686,
2007,Malignant neoplasms (C00-C97),Cancer,CA,55011,
2006,Malignant neoplasms (C00-C97),Cancer,CA,54140,
2005,Malignant neoplasms (C00-C97),Cancer,CA,54732,
2004,Malignant neoplasms (C00-C97),Cancer,CA,53700,
2003,Malignant neoplasms (C00-C97),Cancer,CA,54319,
2002,Malignant neoplasms (C00-C97),Cancer,CA,54143,
2001,Malignant neoplasms (C00-C97),Cancer,CA,53924,
2000,Malignant neoplasms (C00-C97),Cancer,CA,53158,
1999,Malignant neoplasms (C00-C97),Cancer,CA,53067,
2016,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13710,13081.5
2015,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13621,
2014,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12780,
2013,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13598,
2012,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12963,
2011,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13357,
2010,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12987,
2009,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12936,
2008,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13426,
2007,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12532,
2006,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12829,
2005,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13188,
2004,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12522,
2003,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13448,
2002,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12684,
2001,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12965,
2000,Chronic lower respiratory diseases (J40-J47),CLRD,CA,12756,
1999,Chronic lower respiratory diseases (J40-J47),CLRD,CA,13165,
2016,Diabetes mellitus (E10-E14),Diabetes,CA,9124,7431.61111111111
2015,Diabetes mellitus (E10-E14),Diabetes,CA,8845,
2014,Diabetes mellitus (E10-E14),Diabetes,CA,8249,
2013,Diabetes mellitus (E10-E14),Diabetes,CA,8057,
2012,Diabetes mellitus (E10-E14),Diabetes,CA,7895,
2011,Diabetes mellitus (E10-E14),Diabetes,CA,7695,
2010,Diabetes mellitus (E10-E14),Diabetes,CA,7061,
2009,Diabetes mellitus (E10-E14),Diabetes,CA,6979,
2008,Diabetes mellitus (E10-E14),Diabetes,CA,7375,
2007,Diabetes mellitus (E10-E14),Diabetes,CA,7413,
2006,Diabetes mellitus (E10-E14),Diabetes,CA,7376,
2005,Diabetes mellitus (E10-E14),Diabetes,CA,7697,
2004,Diabetes mellitus (E10-E14),Diabetes,CA,7117,
2003,Diabetes mellitus (E10-E14),Diabetes,CA,7093,
2002,Diabetes mellitus (E10-E14),Diabetes,CA,6807,
2001,Diabetes mellitus (E10-E14),Diabetes,CA,6395,
2000,Diabetes mellitus (E10-E14),Diabetes,CA,6190,
1999,Diabetes mellitus (E10-E14),Diabetes,CA,6401,
