Year,113 Cause Name,Cause Name,State,Deaths,Avg # of death
2016,Alzheimer's disease (G30),Alzheimer's disease,AK,111,66.8888888888889
2015,Alzheimer's disease (G30),Alzheimer's disease,AK,68,
2014,Alzheimer's disease (G30),Alzheimer's disease,AK,68,
2013,Alzheimer's disease (G30),Alzheimer's disease,AK,72,
2012,Alzheimer's disease (G30),Alzheimer's disease,AK,102,
2011,Alzheimer's disease (G30),Alzheimer's disease,AK,72,
2010,Alzheimer's disease (G30),Alzheimer's disease,AK,85,
2009,Alzheimer's disease (G30),Alzheimer's disease,AK,67,
2008,Alzheimer's disease (G30),Alzheimer's disease,AK,80,
2007,Alzheimer's disease (G30),Alzheimer's disease,AK,65,
2006,Alzheimer's disease (G30),Alzheimer's disease,AK,73,
2005,Alzheimer's disease (G30),Alzheimer's disease,AK,61,
2004,Alzheimer's disease (G30),Alzheimer's disease,AK,48,
2003,Alzheimer's disease (G30),Alzheimer's disease,AK,56,
2002,Alzheimer's disease (G30),Alzheimer's disease,AK,61,
2001,Alzheimer's disease (G30),Alzheimer's disease,AK,44,
2000,Alzheimer's disease (G30),Alzheimer's disease,AK,47,
1999,Alzheimer's disease (G30),Alzheimer's disease,AK,24,
2016,Malignant neoplasms (C00-C97),Cancer,AK,995,835.111111111111
2015,Malignant neoplasms (C00-C97),Cancer,AK,978,
2014,Malignant neoplasms (C00-C97),Cancer,AK,972,
2013,Malignant neoplasms (C00-C97),Cancer,AK,1016,
2012,Malignant neoplasms (C00-C97),Cancer,AK,925,
2011,Malignant neoplasms (C00-C97),Cancer,AK,935,
2010,Malignant neoplasms (C00-C97),Cancer,AK,884,
2009,Malignant neoplasms (C00-C97),Cancer,AK,895,
2008,Malignant neoplasms (C00-C97),Cancer,AK,867,
2007,Malignant neoplasms (C00-C97),Cancer,AK,839,
2006,Malignant neoplasms (C00-C97),Cancer,AK,790,
2005,Malignant neoplasms (C00-C97),Cancer,AK,732,
2004,Malignant neoplasms (C00-C97),Cancer,AK,728,
2003,Malignant neoplasms (C00-C97),Cancer,AK,735,
2002,Malignant neoplasms (C00-C97),Cancer,AK,715,
2001,Malignant neoplasms (C00-C97),Cancer,AK,689,
2000,Malignant neoplasms (C00-C97),Cancer,AK,704,
1999,Malignant neoplasms (C00-C97),Cancer,AK,633,
2016,Chronic lower respiratory diseases (J40-J47),CLRD,AK,238,171.833333333333
2015,Chronic lower respiratory diseases (J40-J47),CLRD,AK,204,
2014,Chronic lower respiratory diseases (J40-J47),CLRD,AK,192,
2013,Chronic lower respiratory diseases (J40-J47),CLRD,AK,197,
2012,Chronic lower respiratory diseases (J40-J47),CLRD,AK,189,
2011,Chronic lower respiratory diseases (J40-J47),CLRD,AK,194,
2010,Chronic lower respiratory diseases (J40-J47),CLRD,AK,176,
2009,Chronic lower respiratory diseases (J40-J47),CLRD,AK,196,
2008,Chronic lower respiratory diseases (J40-J47),CLRD,AK,181,
2007,Chronic lower respiratory diseases (J40-J47),CLRD,AK,175,
2006,Chronic lower respiratory diseases (J40-J47),CLRD,AK,140,
2005,Chronic lower respiratory diseases (J40-J47),CLRD,AK,158,
2004,Chronic lower respiratory diseases (J40-J47),CLRD,AK,139,
2003,Chronic lower respiratory diseases (J40-J47),CLRD,AK,147,
2002,Chronic lower respiratory diseases (J40-J47),CLRD,AK,142,
2001,Chronic lower respiratory diseases (J40-J47),CLRD,AK,147,
2000,Chronic lower respiratory diseases (J40-J47),CLRD,AK,132,
1999,Chronic lower respiratory diseases (J40-J47),CLRD,AK,146,
2016,Diabetes mellitus (E10-E14),Diabetes,AK,124,99.4444444444444
2015,Diabetes mellitus (E10-E14),Diabetes,AK,142,
2014,Diabetes mellitus (E10-E14),Diabetes,AK,113,
2013,Diabetes mellitus (E10-E14),Diabetes,AK,112,
2012,Diabetes mellitus (E10-E14),Diabetes,AK,107,
2011,Diabetes mellitus (E10-E14),Diabetes,AK,107,
2010,Diabetes mellitus (E10-E14),Diabetes,AK,86,
2009,Diabetes mellitus (E10-E14),Diabetes,AK,84,
2008,Diabetes mellitus (E10-E14),Diabetes,AK,93,
2007,Diabetes mellitus (E10-E14),Diabetes,AK,105,
2006,Diabetes mellitus (E10-E14),Diabetes,AK,109,
2005,Diabetes mellitus (E10-E14),Diabetes,AK,93,
2004,Diabetes mellitus (E10-E14),Diabetes,AK,93,
2003,Diabetes mellitus (E10-E14),Diabetes,AK,102,
2002,Diabetes mellitus (E10-E14),Diabetes,AK,86,
2001,Diabetes mellitus (E10-E14),Diabetes,AK,80,
2000,Diabetes mellitus (E10-E14),Diabetes,AK,87,
1999,Diabetes mellitus (E10-E14),Diabetes,AK,67,
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,831,672.611111111111
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,846,
2014,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,782,
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,706,
2012,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,708,
2011,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,739,
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,707,
2009,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,714,
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,634,
