lon,lat,state
32.8006671,-86.79113,"Alabama
Alzheimer's disease - 2282
Cancer - 10354
CLRD - 3279
Diabetes - 1255
Heart disease - 12981
Influenza and pneumonia - 1097
Kidney disease - 1040
Stroke - 2937
Suicide - 750
Unintentional injuries - 2552
"
61.370716,-152.404419,"Alaska
Alzheimer's disease - 68
Cancer - 978
CLRD - 204
Diabetes - 142
Heart disease - 846
Influenza and pneumonia - 41
Kidney disease - 50
Stroke - 182
Suicide - 201
Unintentional injuries - 388
"
33.729759,-111.431221,"Arizona
Alzheimer's disease - 2943
Cancer - 11776
CLRD - 3681
Diabetes - 2081
Heart disease - 11458
Influenza and pneumonia - 775
Kidney disease - 458
Stroke - 2522
Suicide - 1276
Unintentional injuries - 3539
"
34.969704,-92.373123,"Arkansas
Alzheimer's disease - 1457
Cancer - 6727
CLRD - 2270
Diabetes - 886
Heart disease - 7938
Influenza and pneumonia - 700
Kidney disease - 707
Stroke - 1653
Suicide - 577
Unintentional injuries - 1538
"
36.116203,-119.681564,"Califronia
Alzheimer's disease - 15065
Cancer - 59629
CLRD - 13621
Diabetes - 8845
Heart disease - 61289
Influenza and pneumonia - 6188
Kidney disease - 3557
Stroke - 15065
Suicide - 4167
Unintentional injuries - 12544
"
39.059811,-105.311104,"Colorado
Alzheimer's disease - 1612
Cancer - 7604
CLRD - 2577
Diabetes - 887
Heart disease - 7009
Influenza and pneumonia - 659
Kidney disease - 458
Stroke - 1856
Suicide - 1093
Unintentional injuries - 2725
"
41.5997782,-72.755371,"Connecticut
Alzheimer's disease - 966
Cancer - 6666
CLRD - 1369
Diabetes - 653
Heart disease - 7205
Influenza and pneumonia - 667
Kidney disease - 584
Stroke - 1388
Suicide - 384
Unintentional injuries - 1799
"
39.318523,-75.507141,"DC
Alzheimer's disease - 129
Cancer - 1072
CLRD - 147
Diabetes - 162
Heart disease - 1217
Influenza and pneumonia - 104
Kidney disease - 65
Stroke - 242
Suicide - 34
Unintentional injuries - 265
"
38.897438,-77.026817,"Delaware
Alzheimer's disease - 264
Cancer - 2010
CLRD - 510
Diabetes - 215
Heart disease - 1940
Influenza and pneumonia - 189
Kidney disease - 174
Stroke - 466
Suicide - 122
Unintentional injuries - 449
"
27.766279,-81.686783,"Florida
Alzheimer's disease - 7031
Cancer - 44027
CLRD - 11705
Diabetes - 5403
Heart disease - 45441
Influenza and pneumonia - 2676
Kidney disease - 3203
Stroke - 11433
Suicide - 3205
Unintentional injuries - 10578
"
