lon,lat,state
32.8006671,-86.79113,"Alabama
Alzheimer's Disease - 1479.83333333333
Cancer -10043.3333333333
CLRD - 2654.33333333333
Diabetes - 1341.27777777778
Heart Disease – 12635.1666666667
Influenza and Pneumonia - 1028.66666666667
Kidney Disease - 1049.94444444444
Stroke - 2861.5
Suicide – 624.5
Unintentional Injuries – 2398.22222222222"
61.370716,-152.404419,"Alaska
Alzheimer's Disease – 66.8888888888889
Cancer – 835.111111111111
CLRD – 171.833333333333
Diabetes – 99.4444444444444
Heart Disease – 672.611111111111
Influenza and Pneumonia – 51.8333333333333
Kidney Disease – 40.5
Stroke – 172.611111111111
Suicide – 148.888888888889
Unintentional Injuries – 350.444444444444"
33.729759,-111.431221,"Arizona
Alzheimer's Disease – 1988.83333333333
Cancer -10350.1176470588
CLRD – 2929.44444444444
Diabetes - 1401.94444444444    
Heart Disease – 10725.7222222222
Influenza and Pneumonia – 1011.55555555556
Kidney Disease – 520.055555555556
Stroke – 2337.66666666667
Suicide - 1014.33333333333 
Unintentional Injuries – 2997.77777777778"
34.969704,-92.373123,"Arkansas
Alzheimer's Disease – 835.722222222222
Cancer – 6393
CLRD – 1734.44444444444
Diabetes - 834.888888888889        
Heart Disease – 7687.33333333333
Influenza and Pneumonia – 756
Kidney Disease - 636.277777777778 
Stroke – 1871.44444444444
Suicide – 432.388888888889
Unintentional Injuries – 1411.22222222222"
36.116203,-119.681564,"California
Alzheimer's Disease – 9246.55555555555
Cancer – 55706.6111111111
CLRD – 13081.5
Diabetes – 7431.61111111111
Heart Disease – 63432
Influenza and Pneumonia – 6758.94444444444
Kidney Disease – 2688.11111111111
Stroke – 15447.2777777778
Suicide – 3617.33333333333
Unintentional Injuries – 10784.5"
39.059811,-105.311104,"Colorado
Alzheimer's Disease – 1171
Cancer – 6769.11111111111
CLRD – 2099.61111111111
Diabetes - 747   
Heart Disease – 6378.66666666667
Influenza and Pneumonia – 647.944444444445
Kidney Disease – 431.055555555556
Stroke – 1701.88888888889
Suicide – 857.055555555556
Unintentional Injuries – 2110.44444444444"
41.5997782,-72.755371,"Connecticut
Alzheimer's Disease – 751.277777777778
Cancer – 6907.05555555556
CLRD – 1423.33333333333
Diabetes – 689.611111111111
Heart Disease – 7702.33333333333
Influenza and Pneumonia – 748.666666666667
Kidney Disease – 570.666666666667
Stroke – 1550.55555555556
Suicide – 319.833333333333
Unintentional Injuries – 1352.55555555556"
39.318523,-75.507141,"Delaware
Alzheimer's Disease – 111.333333333333
Cancer – 1159.16666666667
CLRD – 145
Diabetes – 167.555555555556
Heart Disease – 1457.5
Influenza and Pneumonia – 87.2222222222222
Kidney Disease – 68.6111111111111
Stroke – 231.555555555556
Suicide – 35.7222222222222
Unintentional Injuries – 214.388888888889"
38.897438,-77.026817,"District of Columbia
Alzheimer's Disease – 184.611111111111
Cancer – 1845.38888888889
CLRD - 408.722222222222
Diabetes – 213.722222222222
Heart Disease – 1913.44444444444
Influenza and Pneumonia – 150.444444444444
Kidney Disease – 148.944444444444
Stroke – 406.166666666667
Suicide – 102.611111111111
Unintentional Injuries – 344.833333333333"
27.766279,-81.686783,"Florida
Alzheimer's Disease – 4714.22222222222
Cancer – 40975.1111111111
CLRD – 9967.44444444445
Diabetes – 5007.27777777778
Heart Disease – 45342.3333333333
Influenza and Pneumonia – 2748.16666666667
Kidney Disease – 2686.27777777778
Stroke – 9583
Suicide – 2633.72222222222
Unintentional Injuries – 8620.94444444445"
