Year,113 Cause Name,Cause Name,State,Deaths,Population,death:population,Age-adjusted Death Rate
2016,All Causes,All causes,AL,52466,4802982,,920.4
2015,All Causes,All causes,AL,51909,4802982,,924.5
2014,All Causes,All causes,AL,50215,4802982,,909.1
2013,All Causes,All causes,AL,50189,4802982,,925.2
2012,All Causes,All causes,AL,49301,4802982,,926.7
2011,All Causes,All causes,AL,48681,4802982,,933.6
2010,All Causes,All causes,AL,48038,4802982,,939.7
2009,All Causes,All causes,AL,47470,4461130,,940.2
2008,All Causes,All causes,AL,47707,4461130,,959.7
2007,All Causes,All causes,AL,46696,4461130,,957.2
2006,All Causes,All causes,AL,46977,4461130,,979.5
2005,All Causes,All causes,AL,47090,4461130,,1001.3
2004,All Causes,All causes,AL,46121,4461130,,998.3
2003,All Causes,All causes,AL,46716,4461130,,1020.2
2002,All Causes,All causes,AL,46069,4461130,,1013.4
2001,All Causes,All causes,AL,45316,4461130,,1002.1
2000,All Causes,All causes,AL,45062,4461130,,1004.8
1999,All Causes,All causes,AL,44806,4461130,,1009.3
2016,All Causes,All causes,AK,4494,721523,,745.6
2015,All Causes,All causes,AK,4316,721523,,747.4
2014,All Causes,All causes,AK,4128,721523,,736.8
2013,All Causes,All causes,AK,3997,721523,,724.4
2012,All Causes,All causes,AK,3912,721523,,731.4
2011,All Causes,All causes,AK,3849,721523,,747.8
2010,All Causes,All causes,AK,3728,721523,,771.5
2009,All Causes,All causes,AK,3618,628933,,763.8
2008,All Causes,All causes,AK,3494,628933,,761.3
2007,All Causes,All causes,AK,3463,628933,,780.6
2006,All Causes,All causes,AK,3354,628933,,787.6
2005,All Causes,All causes,AK,3168,628933,,762.3
2004,All Causes,All causes,AK,3051,628933,,756.7
2003,All Causes,All causes,AK,3180,628933,,843.5
2002,All Causes,All causes,AK,3030,628933,,802.4
2001,All Causes,All causes,AK,2974,628933,,831.3
2000,All Causes,All causes,AK,2914,628933,,869.1
1999,All Causes,All causes,AK,2708,628933,,838.9
2016,All Causes,All causes,AZ,56645,6412700,,675.8
2015,All Causes,All causes,AZ,54299,6412700,,671.8
2014,All Causes,All causes,AZ,51538,6412700,,661.7
2013,All Causes,All causes,AZ,50534,6412700,,674.2
2012,All Causes,All causes,AZ,49549,6412700,,682.9
2011,All Causes,All causes,AZ,48381,6412700,,688.9
2010,All Causes,All causes,AZ,46762,6412700,,693.1
2009,All Causes,All causes,AZ,45816,5140683,,693.8
2008,All Causes,All causes,AZ,45823,5140683,,714.5
2007,All Causes,All causes,AZ,45554,5140683,,731
2006,All Causes,All causes,AZ,46365,5140683,,767.1
2005,All Causes,All causes,AZ,45827,5140683,,786.7
2004,All Causes,All causes,AZ,43198,5140683,,771.1
2003,All Causes,All causes,AZ,43392,5140683,,798.4
2002,All Causes,All causes,AZ,42816,5140683,,811.2
2001,All Causes,All causes,AZ,41058,5140683,,795.9
2000,All Causes,All causes,AZ,40500,5140683,,810.4
1999,All Causes,All causes,AZ,40050,5140683,,818.4
2016,All Causes,All causes,AR,31756,2926229,,893.2
2015,All Causes,All causes,AR,31617,2926229,,901.8
2014,All Causes,All causes,AR,30467,2926229,,883.7
2013,All Causes,All causes,AR,30437,2926229,,893.8
2012,All Causes,All causes,AR,30117,2926229,,897.5
2011,All Causes,All causes,AR,29653,2926229,,895.3
2010,All Causes,All causes,AR,28916,2926229,,892.7
2009,All Causes,All causes,AR,28673,2679733,,896.4
2008,All Causes,All causes,AR,29322,2679733,,927.3
2007,All Causes,All causes,AR,28191,2679733,,906.2
2006,All Causes,All causes,AR,27901,2679733,,909.5
2005,All Causes,All causes,AR,28055,2679733,,931.5
2004,All Causes,All causes,AR,27528,2679733,,927.4
2003,All Causes,All causes,AR,27918,2679733,,948.2
2002,All Causes,All causes,AR,28513,2679733,,975.2
2001,All Causes,All causes,AR,27759,2679733,,955.4
2000,All Causes,All causes,AR,28217,2679733,,977.1
1999,All Causes,All causes,AR,27925,2679733,,975.3
2016,All Causes,All causes,CA,262240,37341989,,616.9
2015,All Causes,All causes,CA,259206,37341989,,621.6
2014,All Causes,All causes,CA,245929,37341989,,605.7
2013,All Causes,All causes,CA,248359,37341989,,630.1
2012,All Causes,All causes,CA,242554,37341989,,630.4
2011,All Causes,All causes,CA,239942,37341989,,641.3
2010,All Causes,All causes,CA,234012,37341989,,646.7
2009,All Causes,All causes,CA,232736,33930798,,655.5
2008,All Causes,All causes,CA,234766,33930798,,677.9
2007,All Causes,All causes,CA,233720,33930798,,691.7
2006,All Causes,All causes,CA,237126,33930798,,718.2
2005,All Causes,All causes,CA,237037,33930798,,730.7
2004,All Causes,All causes,CA,232525,33930798,,734.3
2003,All Causes,All causes,CA,239371,33930798,,768.4
2002,All Causes,All causes,CA,234565,33930798,,770
2001,All Causes,All causes,CA,234044,33930798,,783.2
2000,All Causes,All causes,CA,229551,33930798,,787.9
1999,All Causes,All causes,CA,229380,33930798,,802.3
2016,All Causes,All causes,CO,37530,5044930,,669.5
2015,All Causes,All causes,CO,36349,5044930,,665
2014,All Causes,All causes,CO,35237,5044930,,664.4
2013,All Causes,All causes,CO,33712,5044930,,655.4
